datetime,mwd,day,survey,hour,julian
2018-07-20 20:00:00,12.140597799033634,1,1,0,201.83333333348855
2018-07-20 21:00:00,13.116865546740707,1,1,1,201.875
2018-07-20 22:00:00,14.071307661161516,1,1,2,201.91666666651145
2018-07-20 23:00:00,15.245633243143722,1,1,3,201.95833333348855
2018-07-21 00:00:00,14.12469321948572,1,1,4,202.0
2018-07-21 01:00:00,12.957694829997163,1,1,5,202.04166666651145
2018-07-21 02:00:00,13.839602404386673,1,1,6,202.08333333348855
2018-07-21 03:00:00,14.736624502173155,1,1,7,202.125
2018-07-21 04:00:00,16.694464223470156,1,1,8,202.16666666651145
2018-07-21 05:00:00,19.61232157127715,1,1,9,202.20833333348855
2018-07-21 06:00:00,20.47335809834753,1,1,10,202.25
2018-07-21 07:00:00,21.585776708862113,1,1,11,202.29166666651145
2018-07-21 08:00:00,20.475199568402623,1,1,12,202.33333333348855
2018-07-21 09:00:00,16.227847334174214,1,1,13,202.375
2018-07-21 10:00:00,20.08463170674683,0,1,14,202.41666666651145
2018-07-21 11:00:00,20.072826737169994,0,1,15,202.45833333348855
2018-07-21 12:00:00,19.829395956312663,0,1,16,202.5
2018-07-21 13:00:00,22.433581621009065,1,1,17,202.54166666651145
2018-07-21 14:00:00,23.57731259865738,1,1,18,202.58333333348855
2018-07-21 15:00:00,23.427120898458938,1,1,19,202.625
2018-07-21 16:00:00,21.5850492948415,1,1,20,202.66666666651145
2018-07-21 17:00:00,19.334707550769664,1,1,21,202.70833333348855
2018-07-21 18:00:00,17.32411494561758,1,1,22,202.75
2018-07-21 19:00:00,18.240849954780046,1,1,23,202.79166666651145
2018-07-21 20:00:00,22.533168733949335,1,1,24,202.83333333348855
2018-07-21 21:00:00,22.42429871841152,1,1,25,202.875
2018-07-21 22:00:00,17.479753208147574,1,1,26,202.91666666651145
2018-07-21 23:00:00,20.05994558555504,1,1,27,202.95833333348855
2018-07-22 00:00:00,24.02326045337434,1,1,28,203.0
2018-07-22 01:00:00,21.113404904393327,1,1,29,203.04166666651145
2018-07-22 02:00:00,17.46794812936942,1,1,30,203.08333333348855
2018-07-22 03:00:00,18.66382734204439,1,1,31,203.125
2018-07-22 04:00:00,17.550150599753422,1,1,32,203.16666666651145
2018-07-22 05:00:00,19.338002351064745,1,1,33,203.20833333348855
2018-07-22 06:00:00,19.005951380970227,1,1,34,203.25
2018-07-22 07:00:00,20.509324695340286,1,1,35,203.29166666651145
2018-07-22 08:00:00,22.827262165713496,1,1,36,203.33333333348855
2018-07-22 09:00:00,19.4684011734441,0,1,37,203.375
2018-07-22 10:00:00,23.676383034212204,0,1,38,203.41666666651145
2018-07-22 11:00:00,20.814856734384865,0,1,39,203.45833333348855
2018-07-22 12:00:00,19.11404944398332,0,1,40,203.5
2018-07-22 13:00:00,14.9713392804612,1,1,41,203.54166666651145
2018-07-22 14:00:00,13.123739629641033,1,1,42,203.58333333348855
2018-07-22 15:00:00,13.595549859753836,1,1,43,203.625
